Column,Description
"Status","This attribute represents the designation status of the Medically Underserved Area/Population (MUA/P) as a text string."
"Primary State Abbreviation","This attribute represents the two alphabetic character code established by the U.S. Postal Service (USPS) for identifying U.S. states or U.S. territories which is associated with the location of the parent or primary entity. With respect to a Health Professional Shortage Area (HPSA) or a Medically Underserved Area/Population (MUA/P), the physical land area associated with the entity may cross state boundaries, which means a HPSA or MUA/P may consist of components or parts from one or more states. Therefore, the primary state for one of these areas is the state associated with the parent or primary record. Also, the primary state is used for aggregating counts and sums at the state level."
"HPSA Status","This attribute represents the textual description of the current status of the Health Professional Shortage Area (HPSA) designation."
"MUA/P Designation Date","This attribute represents the date on which the Medically Underserved Area/Population (MUA/P) was originally designated."
"MUA/P Update Date","This attribute represents the date that the Medically Underserved Area/Population (MUA/P) was last reviewed or updated by the Division of Policy and Shortage Designation staff."
"HPSA Designation Date","This attribute represents the date on which the Health Professional Shortage Area (HPSA) was originally designated as a shortage area."
"HPSA Designation Last Update Date","This attribute represents the date on which the Health Professional Shortage Area (HPSA) information was last updated in the source system."
"Withdrawn Date","This attribute represents the date on which the Medically Underserved Area/Population (MUA/P) status was updated from designated to withdrawn."
"Population Type","This attribute represents the Medically Underserved Area/Population (MUA/P) population type."
"Withdrawn Date","This attribute represents the date on which the designation status was changed from designated to withdrawn."
"County Name","This attribute represents the proper county name associated with a specified data element."
"Providers per 1000 Population","This attribute represents the number of primary care physicians per 1,000 population in the designated area."
"Ratio of Providers per 1000 Population Index of Medical Underservice Score","This attribute represents the conversion of the ratio of primary care physicians per 1,000 population to the Index of Medical Underservice (IMU) weighted value. For more information about Index of Medical Underservice scores, please see http://www.hrsa.gov/shortage/mua/imutables.html."
"HPSA Population Type","This attribute represents the population type description which characterizes the Health Professional Shortage Area (HPSA)."
"HPSA Degree of Shortage","This attribute represents the degree of practitioner shortage for the Health Professional Shortage Area (HPSA) based on population to provider ratio."
"Percent of Population with Incomes at or Below 100 Percent of the U.S. Federal Poverty Level","This attribute represents the percentage of population in the designated service area living below the U.S. Federal Poverty Level (USFPL)."
"Percentage of Population Age 65 and Over","This attribute represents the percentage of population in the service area which is age 65 or older."
"HPSA Designation Population","This attribute represents the number of persons which have been identified by the HRSA, Bureau of Health Workforce (BHW), Division of Policy and Shortage Designation (DPSD) as being affected by the Health Professional Shortage Area (HPSA)."
"CITY","This attribute represents the city name in which the entity is physically located."
"Rural Status","This attribute represents the rural status description for the entity (such as a facility or a geographic area)."
"ZIP Code","This attribute represents the postal code associated with an entity address. For the purposes of the HRSA Data Warehouse this value is normally a 5 or 10 character U.S. Postal Service (USPS) Zone Improvement Plan (ZIP) Code."
"Rural Status","This attribute represents the rural status description for the entity (such as a facility or a geographic area)."
"Longitude","This attribute represents the primary longitude in decimal degrees (x coordinate) of an entity based on its address."
"Latitude","This attribute represents the primary latitude in decimal degrees (y coordinate) of an entity based on its address."
